Data;Dia da semana;Semana;Evento;Artista;Gênero;OBS
01/02/2025;SÁBADO;5;Soft Open;;DJ;
04/02/2025;TERÇA;6;Soft Open;;DJ;
05/02/2025;QUARTA;6;Soft Open;Breno Alves;Samba;
06/02/2025;QUINTA;6;Soft Open;DJ Umiranda;DJ;
07/02/2025;SEXTA;6;Soft Open;;Samba;
08/02/2025;SÁBADO;6;Soft Open;;DJ;
11/02/2025;TERÇA;7;Soft Open;;DJ;
12/02/2025;QUARTA;7;Quarta de Bamba;Breno Alves;Samba;
13/02/2025;QUINTA;7;Black music;;DJ;
14/02/2025;SEXTA;7;Samba das Dez;;Samba;
15/02/2025;SÁBADO;7;DJs - Hugo drop + convidados (DJ);DJ Hugo Drop;DJ;
16/02/2025;DOMINGO;7;Pagode do Ordi;12 por 8;Pagode;
18/02/2025;TERÇA;8;Caramelo Jazz Night;;Jazz;
19/02/2025;QUARTA;8;Quarta de Bamba;Breno Alves;Samba;
20/02/2025;QUINTA;8;Discolate;;DJ;
21/02/2025;SEXTA;8;Pagode Vira-lata;;Pagode;
22/02/2025;SÁBADO;8;MSN;;DJ;
23/02/2025;DOMINGO;8;Braslidades;;DJ;
25/02/2025;TERÇA;9;Caramelo Jazz Night;;Jazz;
26/02/2025;QUARTA;9;Quarta de Bamba;Breno Alves;Samba;
27/02/2025;QUINTA;9;Discolate;;DJ;
28/02/2025;SEXTA;9;Samba das Dez;;Samba;
01/03/2025;SÁBADO;9;MSN;DJ Umiranda;DJ;Carnaval
02/03/2025;DOMINGO;9;Pagode Vira-lata;12 por 8;Pagode;Carnaval
03/03/2025;SEGUNDA;10;Macetada Caramelo;;DJ;Carnaval
04/03/2025;TERÇA;10;Volto pro Eixo;;DJ;Carnaval
06/03/2025;QUINTA;10;Discolate;DJ Hugo Drop;DJ;
07/03/2025;SEXTA;10;Pagode Vira-Lata;Gigi;Pagode;
08/03/2025;SÁBADO;10;Elas cantam o Brasil;Lithie;DJ;
09/03/2025;DOMINGO;10;Algo simples;;DJ;
11/03/2025;TERÇA;11;Caramelo Jazz Night;;Jazz;
12/03/2025;QUARTA;11;Quarta de Bamba;Breno Alves;Samba;
13/03/2025;QUINTA;11;Discolate;DJ Hugo Drop;;
14/03/2025;SEXTA;11;Pagode Vira-lata;Dudu 7 Cordas;Pagode;
15/03/2025;SÁBADO;11;TBC;;;
16/03/2025;DOMINGO;11;Algo simples;;DJ;
18/03/2025;TERÇA;12;Caramelo Jazz Night;;Jazz;
19/03/2025;QUARTA;12;Quarta de Bamba - Breno Alves;Breno Alves;Samba;
20/03/2025;QUINTA;12;Marvin canta + DJs;Marvin;DJ;
21/03/2025;SEXTA;12;Pagode Vira-lata;Benzadeus;Pagode;
22/03/2025;SÁBADO;12;R&Baile;DJ Umiranda;DJ;
23/03/2025;DOMINGO;12;Uma Mesa e Um Pagode;12 por 8;Pagode;
24/03/2025;SEGUNDA;13;Dia D;Duzão;Pagode;
25/03/2025;TERÇA;13;Brasil x Argentina;;DJ;Jogo
26/03/2025;QUARTA;13;Quarta de Bamba;Breno Alves;Samba;
27/03/2025;QUINTA;13;Discolate;DJ Hugo Drop;DJ;
28/03/2025;SEXTA;13;Pagode Vira-lata;Tonzão;Pagode;
29/03/2025;SÁBADO;13;Perro Caliente;DJ Pequi;Cubana;
30/03/2025;DOMINGO;13;Algo simples;;DJ;
01/04/2025;TERÇA;14;Libertadores no telão;;DJ;Jogo
02/04/2025;QUARTA;14;Quarta de Bamba;Breno Alves;Samba;
03/04/2025;QUINTA;14;Quinta de abril;Benzadeus;Pagode;
04/04/2025;SEXTA;14;Pagode Vira-lata;Dudu 7 Cordas;Pagode;
05/04/2025;SÁBADO;14;MSN;DJ Tiago Jousef;DJ;
06/04/2025;DOMINGO;14;Uma mesa e um pagode;12 por 8;Pagode;
08/04/2025;TERÇA;15;Jogos de futebol;KiPecado;Pagode;Jogo
09/04/2025;QUARTA;15;Quarta de Bamba;Breno Alves;Samba;
10/04/2025;QUINTA;15;Quinta de abril;Benzadeus;Pagode;
11/04/2025;SEXTA;15;Pagode Vira-lata;Gigi;Pagode;
12/04/2025;SÁBADO;15;MSN;DJ Tiago Jousef;DJ;
13/04/2025;DOMINGO;15;Algo Simples;;DJ;
15/04/2025;TERÇA;16;Não tem futebol;;DJ;
16/04/2025;QUARTA;16;Quarta de Bamba;Breno Alves;Samba;
17/04/2025;QUINTA;16;Quinta de abril;Benzadeus;Pagode;
18/04/2025;SEXTA;16;Pagode Vira-lata;Cris Maciel;Pagode;
19/04/2025;SÁBADO;16;R&Baile;DJ Umiranda;DJ;
20/04/2025;DOMINGO;16;Uma Mesa e um Pagode;12 por 8;Pagode;Feriado
21/04/2025;SEGUNDA;17;Feriado;;DJ;Feriado
23/04/2025;QUARTA;17;Quarta de Bamba;Breno Alves;Samba;
24/04/2025;QUINTA;17;Quinta de abril;Benzadeus;Pagode;
25/04/2025;SEXTA;17;Pagode Vira-lata;Tonzão;Pagode;
26/04/2025;SÁBADO;17;R&Baile;DJ Umiranda;DJ;
27/04/2025;DOMINGO;17;Uma Mesa e um Pagode;12 por 8;Pagode;
30/04/2025;QUARTA;18;Quarta de Bamba;Breno Alves;Samba;Feriado
01/05/2025;QUINTA;18;Pagode do Trabalhador;Benzadeus;Pagode;
02/05/2025;SEXTA;18;Pagode Vira-lata;Madu;Pagode;
03/05/2025;SÁBADO;18;R&Baile;;DJ;
04/05/2025;DOMINGO;18;Uma mesa e um pagode;12 por 8;Pagode;
07/05/2025;QUARTA;19;Quarta de Bamba;Breno Alves;Samba;
08/05/2025;QUINTA;19;R&Baile;;DJ;
09/05/2025;SEXTA;19;Pagode Vira Lata;Paulinho;Pagode;
10/05/2025;SÁBADO;19;ESPECIAL - JORGE ARAGAO;;DJ;
11/05/2025;DOMINGO;19;Uma mesa e um pagode;12 por 8;Pagode;
14/05/2025;QUARTA;20;Quarta de Bamba;Breno Alves;Samba;
15/05/2025;QUINTA;20;R&Baile;;DJ;
16/05/2025;SEXTA;20;Pagode Vira Lata;Benzadeus;Pagode;
17/05/2025;SÁBADO;20;ESPECIAL - BETH CARVALHO;;DJ;
18/05/2025;DOMINGO;20;Um Belo Domingo;Lado a lado;Pagode;
21/05/2025;QUARTA;21;Quarta de Bamba;Breno Alves;Samba;
22/05/2025;QUINTA;21;Modão e Viola;Brener Viola;Sertanejo;
23/05/2025;SEXTA;21;Pagode Vira Lata - Benzadeus;Benzadeus;Pagode;
24/05/2025;SÁBADO;21;"ESPECIAL - ""ZECA PAGODINHO""";Nenel Vida;Vocal;
25/05/2025;DOMINGO;21;Uma mesa e um pagode;12 por 8;Pagode;
28/05/2025;QUARTA;22;Quarta de Bamba;Breno Alves;Samba;
29/05/2025;QUINTA;22;Sertanejo;Lia Almeida;Sertanejo;
30/05/2025;SEXTA;22;Pagode Vira Lata;Benzadeus;Pagode;
31/05/2025;SÁBADO;22;"ESPECIAL - ""ALCIONE""";Karla Sangaletti;Vocal;
01/06/2025;DOMINGO;22;Samba da tia zélia;Tia zélia;Pagode;
02/06/2025;SEGUNDA;23;Jet - Segunda da Resenha;;DJ;
04/06/2025;QUARTA;23;Quarta de Bamba;Breno Alves;Samba;
05/06/2025;QUINTA;23;Modão e Viola;;Sertanejo;
06/06/2025;SEXTA;23;Pagode Vira-Lata;Benzadeus;Pagode;
07/06/2025;SÁBADO;23;ESPECIAL - ;;DJ;
08/06/2025;DOMINGO;23;Uma e Mesa e Um Pagode;12 por 8;Pagode;
09/06/2025;SEGUNDA;24;Jet - Segunda da Resenha;;DJ;
11/06/2025;QUARTA;24;Quarta de Bamba;Breno Alves;Samba;
12/06/2025;QUINTA;24;Moda e Viola;Grazi Maciel;Sertanejo;
13/06/2025;SEXTA;24;Pagode Vira-Lata;Benzadeus;Pagode;
14/06/2025;SÁBADO;24;Sambadona ;;DJ;
15/06/2025;DOMINGO;24;Uma e Mesa e Um Pagode;12 por 8;Pagode;
16/06/2025;SEGUNDA;25;Jet - Segunda da Resenha;;DJ;
18/06/2025;QUARTA;25;Quarta de Bamba;Breno Alves;Samba;Feriado
19/06/2025;QUINTA;25;Moda e Viola;Lia Almeida;Sertanejo;Feriado
20/06/2025;SEXTA;25;Pagode Vira-Lata;Benzadeus;Pagode;
21/06/2025;SÁBADO;25;Samba Rainha;;Samba;
22/06/2025;DOMINGO;25;Uma e Mesa e Um Pagode;12 por 8;Pagode;
23/06/2025;SEGUNDA;26;Jet - Segunda da Resenha;;DJ;
25/06/2025;QUARTA;26;Quarta de Bamba;Breno Alves;Samba;Festival Junino
26/06/2025;QUINTA;26;Moda e Viola;Lia Almeida;Sertanejo;Festival Junino
27/06/2025;SEXTA;26;Pagode Vira-Lata;Benzadeus;Pagode;Festival Junino
28/06/2025;SÁBADO;26;Sambadona ;;DJ;Festival Junino
29/06/2025;DOMINGO;26;PDJ;PDJ;Pagode;
30/06/2025;SEGUNDA;27;Jet - Segunda da Resenha;;Samba;
02/07/2025;QUARTA;27;Quarta de Bamba;Breno Alves;Samba;
03/07/2025;QUINTA;27;Pagode Lado a Lado;Lado a lado;Pagode;
04/07/2025;SEXTA;27;Pagode Vira-Lata;Benzadeus;Pagode;
05/07/2025;SÁBADO;27;Samba Rainha;;Samba;
06/07/2025;DOMINGO;27;PDJ;PDJ;Pagode;
07/07/2025;SEGUNDA;28;Jet - Segunda da Resenha;;Samba;
09/07/2025;QUARTA;28;Quarta de Bamba;Breno Alves;Pagode;
10/07/2025;QUINTA;28;Pagode Sem Querer;Sem Querer;Pagode;
11/07/2025;SEXTA;28;Pagode Vira-Lata;Benzadeus;Pagode;
12/07/2025;SÁBADO;28;Sambadona e Reconvexa;;Samba;Label própria
13/07/2025;DOMINGO;28;Uma Mesa e um Pagode;12 por 8;Pagode;
14/07/2025;SEGUNDA;29;Jet - Segunda da Resenha;;Samba;
16/07/2025;QUARTA;29;Quarta de Bamba;Breno Alves;Samba;
17/07/2025;QUINTA;29;Lucas Alves;Lucas Alves;Pagode;
18/07/2025;SEXTA;29;Pagode Vira-Lata;Benzadeus;Pagode;
19/07/2025;SÁBADO;29;Samba Rainha;;Samba;
20/07/2025;DOMINGO;29;Uma Mesa e um Pagode;12 por 8;Pagode;
21/07/2025;SEGUNDA;30;Jet - Segunda da Resenha;;Samba;
23/07/2025;QUARTA;30;Quarta de Bamba;Breno Alves;Samba;
24/07/2025;QUINTA;30;Dani Lemos;Dani Lemos;Pagode;
25/07/2025;SEXTA;30;Pagode Vira-Lata;Benzadeus;Pagode;
26/07/2025;SÁBADO;30;Sambadona;;Samba;
27/07/2025;DOMINGO;30;PDJ;PDJ;Pagode;
28/07/2025;SEGUNDA;31;Jet - Segunda da Resenha;;Samba;
30/07/2025;QUARTA;31;Quarta de Bamba;Breno Alves;Samba;
31/07/2025;QUINTA;31;Lado a Lado;Lado a lado;Pagode;
01/08/2025;SEXTA;31;Pagode Vira-Lata;Benzadeus;Pagode;
02/08/2025;SÁBADO;31;Samba Rainha;;Samba;
03/08/2025;DOMINGO;31;STZ;Legado do samba;Samba;Label própria
04/08/2025;SEGUNDA;32;Jet - Segunda da Resenha;;Samba;
06/08/2025;QUARTA;32;Quarta de Bamba;Breno Alves;Samba;
07/08/2025;QUINTA;32;Quintal do Pagode;Stephanie;Pagode;
08/08/2025;SEXTA;32;Pagode Vira-Lata;Benzadeus;Pagode;
09/08/2025;SÁBADO;32;Sambadona;;Samba;
10/08/2025;DOMINGO;32;Uma Mesa e um Pagode;12 por 8;Pagode;
11/08/2025;SEGUNDA;33;Jet - Segunda da Resenha;;Samba;
13/08/2025;QUARTA;33;Quarta de Bamba;Breno Alves;Samba;
14/08/2025;QUINTA;33;Quintal do Pagode de Bsb;Lado a lado;Pagode;
15/08/2025;SEXTA;33;Pagode Vira-Lata;Benzadeus;Pagode;
16/08/2025;SÁBADO;33;Samba Rainha e Dj a definir;;Samba;
17/08/2025;DOMINGO;33;PDJ;PDJ;Pagode;
18/08/2025;SEGUNDA;34;Jet - Segunda da Resenha;;Samba;
20/08/2025;QUARTA;34;Quarta de Bamba;Breno Alves;Samba;
21/08/2025;QUINTA;34;Quintal do Pagode;Stephanie;Pagode;
22/08/2025;SEXTA;34;Pagode Vira-Lata;Benzadeus;Pagode;
23/08/2025;SÁBADO;34;Sambadona;;Samba;
24/08/2025;DOMINGO;34;Uma Mesa e um Pagode;12 por 8;Pagode;
25/08/2025;SEGUNDA;35;Jet - Segunda da Resenha;;Samba;
27/08/2025;QUARTA;35;Quarta de Bamba;Breno Alves;Samba;
28/08/2025;QUINTA;35;Quintal do Pagode de Bsb;Lado a lado;Pagode;
29/08/2025;SEXTA;35;Pagode Vira-Lata;Benzadeus;Pagode;
30/08/2025;SÁBADO;35;Samba Rainha e DJ a definir;;Samba;
31/08/2025;DOMINGO;35;PDJ;PDJ;Pagode;
