  ,Semana 4,Semana 5,Semana 6,Semana 7,Semana 8,Semana 9,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Semana 44,Semana 45,Semana 46,Semana 47,Semana 48,Semana 49,Semana 50,Semana 51,Semana 52,Semana 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
de,20/01/2025,27/01/2025,03/02/2025,10/02/2025,17/02/2025,24/02/2025,03/03/2025,10/03/2025,17/03/2025,24/03/2025,31/03/2025,07/04/2025,14/04/2025,21/04/2025,28/04/2025,05/05/2025,12/05/2025,19/05/2025,26/05/2025,02/06/2025,09/06/2025,16/06/2025,23/06/2025,30/06/2025,07/07/2025,14/07/2025,21/07/2025,28/07/2025,04/08/2025,11/08/2025,18/08/2025,25/08/2025,01/09/2025,08/09/2025,15/09/2025,22/09/2025,29/09/2025,06/10/2025,13/10/2025,20/10/2025,27/10/2025,03/11/2025,10/11/2025,17/11/2025,24/11/2025,01/12/2025,08/12/2025,15/12/2025,22/12/2025,29/12/2025,05/01/2026,12/01/2026,19/01/2026,26/01/2026,02/02/2026,09/02/2026,16/02/2026,23/02/2026,02/03/2026,09/03/2026,16/03/2026,23/03/2026,30/03/2026,06/04/2026,13/04/2026,20/04/2026,27/04/2026,04/05/2026,11/05/2026,18/05/2026,25/05/2026,01/06/2026,08/06/2026,15/06/2026,22/06/2026,29/06/2026,06/07/2026,13/07/2026,20/07/2026,27/07/2026,03/08/2026,10/08/2026,17/08/2026,24/08/2026,31/08/2026,07/09/2026,14/09/2026,21/09/2026,28/09/2026,05/10/2026,12/10/2026,19/10/2026,26/10/2026,02/11/2026,09/11/2026,16/11/2026,23/11/2026,30/11/2026,07/12/2026,14/12/2026,21/12/2026,28/12/2026,04/01/2027,11/01/2027,18/01/2027,25/01/2027,01/02/2027,08/02/2027,15/02/2027,22/02/2027,01/03/2027,08/03/2027,15/03/2027,22/03/2027,29/03/2027,05/04/2027,12/04/2027,19/04/2027,26/04/2027,03/05/2027,10/05/2027,17/05/2027,24/05/2027
a,26/01/2025,02/02/2025,09/02/2025,16/02/2025,23/02/2025,02/03/2025,09/03/2025,16/03/2025,23/03/2025,30/03/2025,06/04/2025,13/04/2025,20/04/2025,27/04/2025,04/05/2025,11/05/2025,18/05/2025,25/05/2025,01/06/2025,08/06/2025,15/06/2025,22/06/2025,29/06/2025,06/07/2025,13/07/2025,20/07/2025,27/07/2025,03/08/2025,10/08/2025,17/08/2025,24/08/2025,31/08/2025,07/09/2025,14/09/2025,21/09/2025,28/09/2025,05/10/2025,12/10/2025,19/10/2025,26/10/2025,02/11/2025,09/11/2025,16/11/2025,23/11/2025,30/11/2025,07/12/2025,14/12/2025,21/12/2025,28/12/2025,04/01/2026,11/01/2026,18/01/2026,25/01/2026,01/02/2026,08/02/2026,15/02/2026,22/02/2026,01/03/2026,08/03/2026,15/03/2026,22/03/2026,29/03/2026,05/04/2026,12/04/2026,19/04/2026,26/04/2026,03/05/2026,10/05/2026,17/05/2026,24/05/2026,31/05/2026,07/06/2026,14/06/2026,21/06/2026,28/06/2026,05/07/2026,12/07/2026,19/07/2026,26/07/2026,02/08/2026,09/08/2026,16/08/2026,23/08/2026,30/08/2026,06/09/2026,13/09/2026,20/09/2026,27/09/2026,04/10/2026,11/10/2026,18/10/2026,25/10/2026,01/11/2026,08/11/2026,15/11/2026,22/11/2026,29/11/2026,06/12/2026,13/12/2026,20/12/2026,27/12/2026,03/01/2027,10/01/2027,17/01/2027,24/01/2027,31/01/2027,07/02/2027,14/02/2027,21/02/2027,28/02/2027,07/03/2027,14/03/2027,21/03/2027,28/03/2027,04/04/2027,11/04/2027,18/04/2027,25/04/2027,02/05/2027,09/05/2027,16/05/2027,23/05/2027,30/05/2027
Estoque Inicial,#REF!,"R$ 0,00","R$ 18.038,38","R$ 17.879,72","R$ 61.646,67","R$ 91.161,54","R$ 108.628,71"," R$  108.257,65 "," R$  108.592,89 "," R$  88.238,78 "," R$  119.223,72 "," R$  112.019,78 "," R$  100.656,92 "," R$  114.770,84 "," R$  123.897,66 "," R$  122.130,83 "," R$  124.821,67 "," R$  124.168,58 "," R$  130.919,69 "," R$  137.201,98 "," R$  124.810,59 "," R$  121.903,85 "," R$  135.118,15 "," R$  115.114,12 "," R$  112.178,80 "," R$  109.731,59 "," R$  101.763,71 "," R$  125.129,45 "," R$  106.845,75 "," R$  105.671,96 "," R$  112.355,31 "," R$  106.235,35 "," R$  102.584,75 "," R$  102.633,61 "," R$  87.880,68 "," R$  92.929,15 "," R$  113.635,25 "," R$  96.444,30 "," R$  93.464,63 "," R$  98.546,41 "," R$  115.826,24 "," R$  132.245,63 "," R$  83.733,54 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Compras,"R$ 0,00","R$ 25.960,82","R$ 25.260,28","R$ 60.923,28","R$ 65.280,53","R$ 118.503,58","R$ 50.487,18"," R$  26.099,12 "," R$  27.446,69 "," R$  49.887,48 "," R$  42.431,88 "," R$  40.651,15 "," R$  61.139,74 "," R$  62.305,44 "," R$  68.726,30 "," R$  47.977,49 "," R$  54.314,34 "," R$  58.672,43 "," R$  56.330,10 "," R$  51.424,36 "," R$  56.808,53 "," R$  70.290,09 "," R$  33.356,44 "," R$  67.055,39 "," R$  74.294,76 "," R$  66.946,72 "," R$  86.497,87 "," R$  60.443,40 "," R$  79.927,97 "," R$  80.958,78 "," R$  49.839,60 "," R$  62.146,08 "," R$  50.955,12 "," R$  69.341,72 "," R$  85.960,79 "," R$  83.952,88 "," R$  64.505,20 "," R$  130.549,28 "," R$  90.842,57 "," R$  94.766,41 "," R$  100.956,73 "," R$  104.790,17 "," R$  2.378,64 "," R$  3.031,27 ", R$  -   , R$  -   , R$  -   ," R$  2.181,00 "," R$  2.083,37 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Estoque Final,"R$ 0,00","R$ 18.038,38","R$ 17.879,72","R$ 61.646,67","R$ 91.161,54","R$ 108.628,71","R$ 108.257,65"," R$  108.592,89 "," R$  88.238,78 "," R$  119.223,72 "," R$  112.019,78 "," R$  100.656,92 "," R$  114.770,84 "," R$  123.897,66 "," R$  122.130,83 "," R$  124.821,67 "," R$  124.168,58 "," R$  130.919,69 "," R$  137.201,98 "," R$  124.810,59 "," R$  121.903,85 "," R$  135.118,15 "," R$  115.114,12 "," R$  112.178,80 "," R$  109.731,59 "," R$  101.763,71 "," R$  125.129,45 "," R$  106.845,75 "," R$  105.671,96 "," R$  112.355,31 "," R$  106.235,35 "," R$  102.584,75 "," R$  102.633,61 "," R$  87.880,68 "," R$  92.929,15 "," R$  113.635,25 "," R$  96.444,30 "," R$  93.464,63 "," R$  98.546,41 "," R$  115.826,24 "," R$  132.245,63 "," R$  83.733,54 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Consumo Sócios,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 280,27","R$ 153,78","R$ 193,92","R$ 104,37"," R$  168,58 "," R$  263,82 "," R$  252,48 "," R$  220,80 "," R$  553,30 "," R$  438,20 "," R$  190,36 "," R$  178,52 "," R$  27,78 "," R$  53,00 "," R$  97,10 "," R$  55,55 "," R$  5,93 "," R$  47,01 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   ," R$  983,80 "," R$  916,79 "," R$  91,86 "," R$  565,11 "," R$  665,81 "," R$  429,49 "," R$  573,33 "," R$  55,21 "," R$  72,82 "," R$  407,05 "," R$  220,25 "," R$  351,61 "," R$  229,12 "," R$  5.800,00 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Consumo Benefícios,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 1.438,71","R$ 79,51","R$ 76,30","R$ 24,96", R$  -   ," R$  1.263,50 "," R$  1.228,76 "," R$  1.513,43 "," R$  1.250,53 "," R$  1.301,87 "," R$  879,10 "," R$  1.244,71 "," R$  961,90 "," R$  1.113,83 "," R$  1.124,71 "," R$  747,91 "," R$  1.132,09 "," R$  1.492,04 "," R$  1.465,12 "," R$  1.039,43 "," R$  1.510,39 "," R$  1.406,13 "," R$  1.624,29 "," R$  1.201,99 "," R$  1.098,51 "," R$  1.707,90 "," R$  1.407,71 "," R$  1.856,36 "," R$  1.296,60 "," R$  1.981,63 "," R$  2.040,62 "," R$  1.780,86 "," R$  1.537,70 "," R$  3.098,32 "," R$  2.033,31 "," R$  1.702,67 "," R$  2.019,14 "," R$  1.694,86 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Consumo ADM,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 15,37","R$ 215,15","R$ 70,42", R$  -   ," R$  43,31 "," R$  16,03 "," R$  263,60 "," R$  471,57 "," R$  395,75 "," R$  83,51 "," R$  220,20 "," R$  121,26 "," R$  36,00 "," R$  26,53 "," R$  56,60 "," R$  88,69 "," R$  135,15 "," R$  65,03 ", R$  -   ," R$  10,82 "," R$  98,93 "," R$  170,38 "," R$  94,71 "," R$  146,56 "," R$  208,88 "," R$  39,08 "," R$  171,50 "," R$  104,41 "," R$  390,39 "," R$  823,71 "," R$  281,05 "," R$  123,24 "," R$  441,56 "," R$  234,64 "," R$  362,69 "," R$  149,43 "," R$  983,73 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Consumo RH,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 241,61","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Consumo Artista,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 960,10","R$ 1.045,40","R$ 1.834,12","R$ 923,07"," R$  1.343,84 "," R$  3.029,65 "," R$  1.626,50 "," R$  2.241,10 "," R$  1.711,13 "," R$  3.130,59 "," R$  3.291,00 "," R$  2.550,31 "," R$  2.045,35 "," R$  2.137,29 "," R$  2.174,86 "," R$  1.962,75 "," R$  2.501,49 "," R$  2.217,22 "," R$  3.089,50 "," R$  2.345,74 "," R$  2.768,12 "," R$  2.481,62 "," R$  1.990,75 "," R$  2.820,53 "," R$  2.290,75 "," R$  2.669,94 "," R$  2.197,30 "," R$  2.376,31 "," R$  2.812,97 "," R$  2.077,34 "," R$  2.946,51 "," R$  2.588,06 "," R$  3.158,26 "," R$  2.329,69 "," R$  3.782,42 "," R$  3.418,25 "," R$  2.868,57 "," R$  2.668,40 ", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Outros Ajustes,"R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00","R$ 0,00", R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   , R$  -   
Ajuste Bonificações,"R$ 9.971,36","R$ 0,00","R$ 12.802,00","R$ 18.941,76","R$ 21.924,88","R$ 12.685,68","R$ 17.745,28"," R$  6.495,68 "," R$  16.354,96 "," R$  24.481,60 "," R$  17.069,76 "," R$  2.760,80 "," R$  9.044,00 ",,,,," R$  5.777,45 "," R$  3.301,40 ",,," R$  6.402,24 "," R$  6.402,24 ",,," R$  8.427,50 "," R$  5.393,60 ",,,," R$  8.245,00 "," R$  10.718,50 "," R$  7.255,60 ",," R$  18.359,75 "," R$  3.193,00 ",," R$  12.202,60 "," R$  8.418,58 "," R$  15.080,92 "," R$  3.648,96 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
