vd_dtgerencial,dds,dia,hora,qtd,valor
2025-03-29,7,Saturday,25:00:00,7,"128,65"
2025-03-30,1,Sunday,16:00,13,"319,35"
2025-03-30,1,Sunday,17:00,27,"618,75"
2025-03-30,1,Sunday,18:00,44,"1124,9"
2025-03-30,1,Sunday,19:00,44,808
2025-03-30,1,Sunday,20:00,49,"993,9"
2025-03-30,1,Sunday,21:00,21,301
2025-03-30,1,Sunday,22:00,12,"193,35"
2025-04-01,3,Tuesday,17:00,3,"75,85"
2025-04-01,3,Tuesday,18:00,4,"78,75"
2025-04-01,3,Tuesday,19:00,4,"77,31"
2025-04-02,4,Wednesday,16:00,2,"35,9"
2025-04-02,4,Wednesday,17:00,1,"0,71"
2025-04-02,4,Wednesday,18:00,61,"1245,93"
2025-04-02,4,Wednesday,19:00,205,"3990,9"
2025-04-02,4,Wednesday,20:00,286,"5818,55"
2025-04-02,4,Wednesday,21:00,287,"5114,36"
2025-04-02,4,Wednesday,22:00,188,"3354,29"
2025-04-02,4,Wednesday,23:00,133,"2349,15"
2025-04-02,4,Wednesday,24:00:00,65,"1112,7"
2025-04-02,4,Wednesday,25:00:00,36,"700,05"
2025-04-02,4,Wednesday,26:00:00,-9,"-221,29"
2025-04-03,5,Thursday,17:00,15,"341,25"
2025-04-03,5,Thursday,18:00,75,"1127,21"
2025-04-03,5,Thursday,19:00,176,"2941,18"
2025-04-03,5,Thursday,20:00,365,"5700,86"
2025-04-03,5,Thursday,21:00,319,"6077,95"
2025-04-03,5,Thursday,22:00,260,"4133,04"
2025-04-03,5,Thursday,23:00,178,"2892,33"
2025-04-03,5,Thursday,24:00:00,56,"965,51"
2025-04-03,5,Thursday,25:00:00,18,"215,13"
2025-04-03,5,Thursday,26:00:00,3,"48,46"
2025-04-04,6,Friday,16:00,22,"254,3"
2025-04-04,6,Friday,17:00,58,"1109,17"
2025-04-04,6,Friday,18:00,357,"6244,42"
2025-04-04,6,Friday,19:00,599,"11911,03"
2025-04-04,6,Friday,20:00,595,"10731,93"
2025-04-04,6,Friday,21:00,482,"9497,25"
2025-04-04,6,Friday,22:00,498,"8044,02"
2025-04-04,6,Friday,23:00,349,"5911,04"
2025-04-04,6,Friday,24:00:00,192,"3324,66"
2025-04-04,6,Friday,25:00:00,80,"1084,25"
2025-04-04,6,Friday,26:00:00,6,"97,65"
2025-04-05,7,Saturday,16:00,13,"195,83"
2025-04-05,7,Saturday,17:00,114,"2043,11"
2025-04-05,7,Saturday,18:00,152,"2849,41"
2025-04-05,7,Saturday,19:00,164,"3022,66"
2025-04-05,7,Saturday,20:00,297,"5765,63"
2025-04-05,7,Saturday,21:00,246,"5085,9"
2025-04-05,7,Saturday,22:00,259,"5606,93"
2025-04-05,7,Saturday,23:00,213,"4153,07"
2025-04-05,7,Saturday,24:00:00,171,"3170,2"
2025-04-05,7,Saturday,25:00:00,62,"1155,19"
2025-04-05,7,Saturday,26:00:00,10,"124,34"
2025-04-06,1,Sunday,17:00,46,
2025-04-06,1,Sunday,18:00,11,
2025-04-06,1,Sunday,19:00,57,
2025-04-06,1,Sunday,20:00,4,"16,03"
2025-04-06,1,Sunday,21:00,15,"70,66"
2025-04-06,1,Sunday,22:00,5,
2025-04-06,1,Sunday,23:00,3,"23,06"
2025-04-06,1,Sunday,24:00:00,1,"20,96"
2025-04-08,3,Tuesday,18:00,11,"121,7"
2025-04-08,3,Tuesday,19:00,42,"464,35"
2025-04-08,3,Tuesday,20:00,97,"1679,99"
2025-04-08,3,Tuesday,21:00,107,"1689,87"
2025-04-08,3,Tuesday,22:00,39,"411,4"
2025-04-08,3,Tuesday,23:00,25,"371,9"
2025-04-08,3,Tuesday,24:00:00,4,"81,8"
2025-04-09,4,Wednesday,17:00,11,"259,78"
2025-04-09,4,Wednesday,18:00,95,"2076,17"
2025-04-09,4,Wednesday,19:00,259,"5875,27"
2025-04-09,4,Wednesday,20:00,369,"6477,91"
2025-04-09,4,Wednesday,21:00,337,"5809,05"
2025-04-09,4,Wednesday,22:00,271,"4652,81"
2025-04-09,4,Wednesday,23:00,218,"3858,13"
2025-04-09,4,Wednesday,24:00:00,86,"1032,28"
2025-04-09,4,Wednesday,25:00:00,35,"514,45"
2025-04-09,4,Wednesday,26:00:00,-2,"-193,8"
2025-04-10,5,Thursday,17:00,19,"260,17"
2025-04-10,5,Thursday,18:00,56,"1357,3"
2025-04-10,5,Thursday,19:00,122,"2620,48"
2025-04-10,5,Thursday,20:00,264,"5427,77"
2025-04-10,5,Thursday,21:00,232,"4158,84"
2025-04-10,5,Thursday,22:00,189,"3617,76"
2025-04-10,5,Thursday,23:00,152,"2417,32"
2025-04-10,5,Thursday,24:00:00,71,"1183,25"
2025-04-10,5,Thursday,25:00:00,8,"106,1"
2025-04-11,6,Friday,16:00,7,"96,7"
2025-04-11,6,Friday,17:00,87,"1679,08"
2025-04-11,6,Friday,18:00,197,"4701,82"
2025-04-11,6,Friday,19:00,300,"6867,78"
2025-04-11,6,Friday,20:00,413,"8143,03"
2025-04-11,6,Friday,21:00,393,"7483,75"
2025-04-11,6,Friday,22:00,304,"5468,09"
2025-04-11,6,Friday,23:00,204,"3643,06"
2025-04-11,6,Friday,24:00:00,93,"1501,1"
2025-04-11,6,Friday,25:00:00,26,"474,15"
2025-04-12,7,Saturday,16:00,13,"279,35"
2025-04-12,7,Saturday,17:00,46,"857,41"
2025-04-12,7,Saturday,18:00,130,"2923,01"
2025-04-12,7,Saturday,19:00,265,"5516,3"
2025-04-12,7,Saturday,20:00,322,"7099,32"
2025-04-12,7,Saturday,21:00,205,"4067,26"
2025-04-12,7,Saturday,22:00,207,"4332,73"
2025-04-12,7,Saturday,23:00,147,"2565,99"
2025-04-12,7,Saturday,24:00:00,71,"1363,7"
2025-04-12,7,Saturday,25:00:00,32,"530,45"
2025-04-12,7,Saturday,26:00:00,-1,"-5,56"
2025-04-13,1,Sunday,16:00,1,"7,23"
2025-04-13,1,Sunday,17:00,7,"88,65"
2025-04-13,1,Sunday,18:00,23,"480,1"
2025-04-13,1,Sunday,19:00,25,"412,28"
2025-04-13,1,Sunday,20:00,9,"169,55"
2025-04-13,1,Sunday,21:00,6,"141,65"
2025-04-13,1,Sunday,22:00,1,"21,95"
2025-04-13,1,Sunday,23:00,1,"31,95"
2025-04-15,3,Tuesday,18:00,4,"43,85"
2025-04-15,3,Tuesday,19:00,4,"54,8"
2025-04-15,3,Tuesday,21:00,8,"137,75"
2025-04-15,3,Tuesday,22:00,5,"53,85"
2025-04-16,4,Wednesday,17:00,7,"117,6"
2025-04-16,4,Wednesday,18:00,97,"1796,06"
2025-04-16,4,Wednesday,19:00,270,"5142,14"
2025-04-16,4,Wednesday,20:00,411,"7910,82"
2025-04-16,4,Wednesday,21:00,311,"5500,57"
2025-04-16,4,Wednesday,22:00,311,"5399,8"
2025-04-16,4,Wednesday,23:00,221,"3659,85"
2025-04-16,4,Wednesday,24:00:00,99,"1479,55"
2025-04-16,4,Wednesday,25:00:00,14,"179,45"
2025-04-17,5,Thursday,17:00,26,"591,73"
2025-04-17,5,Thursday,18:00,156,"3146,46"
2025-04-17,5,Thursday,19:00,350,"7256,53"
2025-04-17,5,Thursday,20:00,714,"13849,33"
2025-04-17,5,Thursday,21:00,514,"9639,4"
2025-04-17,5,Thursday,22:00,540,"9573,7"
2025-04-17,5,Thursday,23:00,427,"7024,94"
2025-04-17,5,Thursday,24:00:00,303,"5701,62"
2025-04-17,5,Thursday,25:00:00,114,"1809,72"
2025-04-17,5,Thursday,26:00:00,35,"370,09"
2025-04-17,5,Thursday,27:00:00,-5,"-75,36"
2025-04-18,6,Friday,16:00,5,"90,75"
2025-04-18,6,Friday,17:00,7,"135,21"
2025-04-18,6,Friday,18:00,18,"257,56"
2025-04-18,6,Friday,19:00,75,"1168,28"
2025-04-18,6,Friday,20:00,125,"2589,36"
2025-04-18,6,Friday,21:00,105,"1614,75"
2025-04-18,6,Friday,22:00,75,"1274,95"
2025-04-18,6,Friday,23:00,58,"905,71"
2025-04-18,6,Friday,24:00:00,14,"230,35"
2025-04-19,7,Saturday,16:00,14,"166,52"
2025-04-19,7,Saturday,17:00,41,"785,63"
2025-04-19,7,Saturday,18:00,141,"2959,57"
2025-04-19,7,Saturday,19:00,190,"3596,31"
2025-04-19,7,Saturday,20:00,387,"7454,84"
2025-04-19,7,Saturday,21:00,262,"5414,89"
2025-04-19,7,Saturday,22:00,252,"4622,11"
2025-04-19,7,Saturday,23:00,202,"4236,11"
2025-04-19,7,Saturday,24:00:00,69,"1388,51"
2025-04-19,7,Saturday,25:00:00,9,"-38,45"
2025-04-19,7,Saturday,26:00:00,2,"27,9"
2025-04-20,1,Sunday,17:00,6,"21,46"
2025-04-20,1,Sunday,18:00,9,
2025-04-20,1,Sunday,19:00,21,
2025-04-20,1,Sunday,20:00,37,
2025-04-20,1,Sunday,21:00,62,
2025-04-20,1,Sunday,22:00,23,
2025-04-20,1,Sunday,23:00,5,
2025-04-20,1,Sunday,24:00:00,12,"11,16"
2025-04-20,1,Sunday,25:00:00,21,
2025-04-21,2,Monday,17:00,38,"395,95"
2025-04-21,2,Monday,18:00,51,"839,82"
2025-04-21,2,Monday,19:00,68,"1133,9"
2025-04-21,2,Monday,20:00,83,"1179,65"
2025-04-21,2,Monday,21:00,19,"389,15"
2025-04-21,2,Monday,22:00,3,"-27,95"
2025-04-23,4,Wednesday,18:00,13,"247,55"
2025-04-23,4,Wednesday,19:00,67,"1416,11"
2025-04-23,4,Wednesday,20:00,263,"5302,43"
2025-04-23,4,Wednesday,21:00,190,"3690,62"
2025-04-23,4,Wednesday,22:00,250,"4178,71"
2025-04-23,4,Wednesday,23:00,166,"3372,2"
2025-04-23,4,Wednesday,24:00:00,109,"2029,12"
2025-04-23,4,Wednesday,25:00:00,77,"1272,11"
2025-04-23,4,Wednesday,26:00:00,-4,"-47,8"
2025-04-24,5,Thursday,16:00,1,
2025-04-24,5,Thursday,17:00,6,"85,91"
2025-04-24,5,Thursday,18:00,16,"359,2"
2025-04-24,5,Thursday,19:00,65,"1154,9"
2025-04-24,5,Thursday,20:00,280,"4836,26"
2025-04-24,5,Thursday,21:00,171,"3301,19"
2025-04-24,5,Thursday,22:00,184,"3587,07"
2025-04-24,5,Thursday,23:00,186,"2819,09"
2025-04-24,5,Thursday,24:00:00,39,"734,56"
2025-04-24,5,Thursday,25:00:00,5,"81,75"
2025-04-25,6,Friday,16:00,8,"313,6"
2025-04-25,6,Friday,17:00,41,"788,76"
2025-04-25,6,Friday,18:00,132,"2760,36"
2025-04-25,6,Friday,19:00,200,"4127,13"
2025-04-25,6,Friday,20:00,424,"8335,56"
2025-04-25,6,Friday,21:00,270,"5416,55"
2025-04-25,6,Friday,22:00,284,"4831,93"
2025-04-25,6,Friday,23:00,244,"4034,73"
2025-04-25,6,Friday,24:00:00,57,"994,67"
2025-04-25,6,Friday,25:00:00,9,"108,65"
2025-04-26,7,Saturday,16:00,4,"100,41"
2025-04-26,7,Saturday,17:00,23,"420,82"
2025-04-26,7,Saturday,18:00,71,"1401,99"
2025-04-26,7,Saturday,19:00,139,"3025,43"
2025-04-26,7,Saturday,20:00,260,"4823,46"
2025-04-26,7,Saturday,21:00,150,"2920,67"
2025-04-26,7,Saturday,22:00,153,"3021,1"
2025-04-26,7,Saturday,23:00,130,"2025,65"
2025-04-26,7,Saturday,24:00:00,61,"1118,28"
2025-04-26,7,Saturday,25:00:00,28,"347,85"
2025-04-26,7,Saturday,26:00:00,3,"21,95"
2025-04-27,1,Sunday,16:00,2,
2025-04-27,1,Sunday,17:00,3,
2025-04-27,1,Sunday,18:00,50,
2025-04-27,1,Sunday,19:00,31,"5,56"
2025-04-27,1,Sunday,20:00,26,"48,82"
2025-04-27,1,Sunday,21:00,36,"26,48"
2025-04-27,1,Sunday,22:00,33,"80,93"
2025-04-27,1,Sunday,23:00,22,"75,45"
2025-04-27,1,Sunday,24:00:00,20,
2025-04-30,4,Wednesday,17:00,9,"200,77"
2025-04-30,4,Wednesday,18:00,143,"3574,16"
2025-04-30,4,Wednesday,19:00,337,"6950,78"
2025-04-30,4,Wednesday,20:00,716,"13605,3"
2025-04-30,4,Wednesday,21:00,506,"9872,31"
2025-04-30,4,Wednesday,22:00,381,"6297,03"
2025-04-30,4,Wednesday,23:00,327,"5723,39"
2025-04-30,4,Wednesday,24:00:00,160,"2711,96"
2025-04-30,4,Wednesday,25:00:00,46,"824,46"
2025-04-30,4,Wednesday,26:00:00,6,"45,58"
2025-05-01,5,Thursday,16:00,28,"923,97"
2025-05-01,5,Thursday,17:00,121,"2076,32"
2025-05-01,5,Thursday,18:00,248,"6776,13"
2025-05-01,5,Thursday,19:00,494,"10194,78"
2025-05-01,5,Thursday,20:00,575,9858
2025-05-01,5,Thursday,21:00,377,"6917,6"
2025-05-01,5,Thursday,22:00,275,"4763,57"
2025-05-01,5,Thursday,23:00,194,"3600,02"
2025-05-01,5,Thursday,24:00:00,70,"1106,7"
2025-05-01,5,Thursday,25:00:00,13,"-258,82"
2025-05-01,5,Thursday,26:00:00,6,"75,38"
2025-05-02,6,Friday,16:00,17,"262,51"
2025-05-02,6,Friday,17:00,38,"723,35"
2025-05-02,6,Friday,18:00,110,"2341,82"
2025-05-02,6,Friday,19:00,176,"4040,88"
2025-05-02,6,Friday,20:00,450,"8375,17"
2025-05-02,6,Friday,21:00,208,"3964,1"
2025-05-02,6,Friday,22:00,212,"3661,28"
2025-05-02,6,Friday,23:00,238,"4023,01"
2025-05-02,6,Friday,24:00:00,70,"1344,25"
2025-05-02,6,Friday,25:00:00,9,"110,65"
2025-05-03,7,Saturday,16:00,1,"5,56"
2025-05-03,7,Saturday,17:00,4,"119,8"
2025-05-03,7,Saturday,18:00,26,"406,7"
2025-05-03,7,Saturday,19:00,40,"724,83"
2025-05-03,7,Saturday,20:00,86,"1357,45"
2025-05-03,7,Saturday,21:00,40,"704,69"
2025-05-03,7,Saturday,22:00,48,"605,76"
2025-05-03,7,Saturday,23:00,12,"245,4"
2025-05-03,7,Saturday,24:00:00,3,"53,85"
2025-05-04,1,Sunday,16:00,8,
2025-05-04,1,Sunday,17:00,16,
2025-05-04,1,Sunday,18:00,9,"51,63"
2025-05-04,1,Sunday,19:00,68,
2025-05-04,1,Sunday,20:00,28,
2025-05-04,1,Sunday,21:00,36,"113,46"
2025-05-04,1,Sunday,22:00,1,
2025-05-04,1,Sunday,23:00,3,
2025-05-04,1,Sunday,24:00:00,-1,"-34,95"
2025-05-07,4,Wednesday,15:00,2,"29,11"
2025-05-07,4,Wednesday,17:00,10,"34,5"
2025-05-07,4,Wednesday,18:00,52,"1143,47"
2025-05-07,4,Wednesday,19:00,235,"4589,71"
2025-05-07,4,Wednesday,20:00,432,"9777,15"
2025-05-07,4,Wednesday,21:00,250,"4676,69"
2025-05-07,4,Wednesday,22:00,246,"4711,34"
2025-05-07,4,Wednesday,23:00,206,"3562,33"
2025-05-07,4,Wednesday,24:00:00,142,"2450,39"
2025-05-07,4,Wednesday,25:00:00,64,"900,84"
2025-05-07,4,Wednesday,26:00:00,5,"64,75"
2025-05-08,5,Thursday,17:00,2,"21,9"
2025-05-08,5,Thursday,18:00,10,"208,5"
2025-05-08,5,Thursday,19:00,28,"589,7"
2025-05-08,5,Thursday,20:00,56,"1342,15"
2025-05-08,5,Thursday,21:00,49,"658,26"
2025-05-08,5,Thursday,22:00,30,"349,95"
2025-05-08,5,Thursday,23:00,8,"80,85"
2025-05-08,5,Thursday,24:00:00,1,"19,95"
2025-05-09,6,Friday,16:00,5,"89,75"
2025-05-09,6,Friday,17:00,44,"939,06"
2025-05-09,6,Friday,18:00,107,"2678,67"
2025-05-09,6,Friday,19:00,210,"5406,24"
2025-05-09,6,Friday,20:00,420,"10073,21"
2025-05-09,6,Friday,21:00,221,"4970,49"
2025-05-09,6,Friday,22:00,196,"4103,42"
2025-05-09,6,Friday,23:00,82,"1481,88"
2025-05-09,6,Friday,24:00:00,36,"483,36"
2025-05-09,6,Friday,25:00:00,13,"89,01"
2025-05-10,7,Saturday,16:00,12,"246,41"
2025-05-10,7,Saturday,17:00,52,"1303,42"
2025-05-10,7,Saturday,18:00,167,"3800,54"
2025-05-10,7,Saturday,19:00,234,"5255,6"
2025-05-10,7,Saturday,20:00,328,"6975,45"
2025-05-10,7,Saturday,21:00,190,"4181,35"
2025-05-10,7,Saturday,22:00,175,"3859,17"
2025-05-10,7,Saturday,23:00,84,"1695,82"
2025-05-10,7,Saturday,24:00:00,29,"537,55"
2025-05-10,7,Saturday,25:00:00,-1,"-71,8"
2025-05-11,1,Sunday,17:00,1,
2025-05-11,1,Sunday,18:00,47,
2025-05-11,1,Sunday,19:00,21,"11,13"
2025-05-11,1,Sunday,20:00,20,
2025-05-11,1,Sunday,21:00,36,"48,82"
2025-05-11,1,Sunday,22:00,14,"-11,18"
2025-05-11,1,Sunday,23:00,6,"11,16"
2025-05-14,4,Wednesday,16:00,11,"232,72"
2025-05-14,4,Wednesday,17:00,13,"351,51"
2025-05-14,4,Wednesday,18:00,51,"1439,4"
2025-05-14,4,Wednesday,19:00,138,"2366,85"
2025-05-14,4,Wednesday,20:00,237,"5795,21"
2025-05-14,4,Wednesday,21:00,183,"4252,77"
2025-05-14,4,Wednesday,22:00,162,"3966,81"
2025-05-14,4,Wednesday,23:00,133,"2923,37"
2025-05-14,4,Wednesday,24:00:00,98,"1813,4"
2025-05-14,4,Wednesday,25:00:00,45,"833,65"
2025-05-14,4,Wednesday,26:00:00,10,"110,55"
2025-05-15,5,Thursday,16:00,2,"52,9"
2025-05-15,5,Thursday,17:00,9,"85,87"
2025-05-15,5,Thursday,18:00,22,"704,31"
2025-05-15,5,Thursday,19:00,29,"840,68"
2025-05-15,5,Thursday,20:00,56,"1201,68"
2025-05-15,5,Thursday,21:00,34,"756,5"
2025-05-15,5,Thursday,22:00,36,"730,8"
2025-05-15,5,Thursday,23:00,23,"453,05"
2025-05-15,5,Thursday,24:00:00,8,"33,9"
2025-05-15,5,Thursday,25:00:00,1,"18,95"
2025-05-16,6,Friday,16:00,17,"430,85"
2025-05-16,6,Friday,17:00,52,"1421,11"
2025-05-16,6,Friday,18:00,146,"4104,96"
2025-05-16,6,Friday,19:00,335,"7512,85"
2025-05-16,6,Friday,20:00,442,"10791,02"
2025-05-16,6,Friday,21:00,298,"6416,67"
2025-05-16,6,Friday,22:00,327,"6677,96"
2025-05-16,6,Friday,23:00,188,"3753,02"
2025-05-16,6,Friday,24:00:00,108,"2402,75"
2025-05-16,6,Friday,25:00:00,43,"760,32"
2025-05-16,6,Friday,26:00:00,-4,"-160,04"
2025-05-17,7,Saturday,16:00,14,"170,81"
2025-05-17,7,Saturday,17:00,35,"737,24"
2025-05-17,7,Saturday,18:00,143,"2607,02"
2025-05-17,7,Saturday,19:00,243,"5320,74"
2025-05-17,7,Saturday,20:00,343,"7862,16"
2025-05-17,7,Saturday,21:00,231,"4979,25"
2025-05-17,7,Saturday,22:00,201,"4858,25"
2025-05-17,7,Saturday,23:00,120,"2088,94"
2025-05-17,7,Saturday,24:00:00,55,"1067,92"
2025-05-17,7,Saturday,25:00:00,-3,"20,14"
2025-05-18,1,Sunday,16:00,2,"24,95"
2025-05-18,1,Sunday,17:00,4,
2025-05-18,1,Sunday,18:00,14,
2025-05-18,1,Sunday,19:00,10,
2025-05-18,1,Sunday,20:00,10,10
2025-05-18,1,Sunday,21:00,18,34
2025-05-18,1,Sunday,22:00,22,"104,95"
2025-05-18,1,Sunday,23:00,,"-33,78"
2025-05-21,4,Wednesday,16:00,3,"79,85"
2025-05-21,4,Wednesday,17:00,8,"154,74"
2025-05-21,4,Wednesday,18:00,44,"1218,11"
2025-05-21,4,Wednesday,19:00,127,"2438,05"
2025-05-21,4,Wednesday,20:00,218,"4825,06"
2025-05-21,4,Wednesday,21:00,194,"4017,64"
2025-05-21,4,Wednesday,22:00,169,"3989,51"
2025-05-21,4,Wednesday,23:00,134,"2562,26"
2025-05-21,4,Wednesday,24:00:00,71,"899,2"
2025-05-21,4,Wednesday,25:00:00,,-1
2025-05-22,5,Thursday,17:00,3,"11,13"
2025-05-22,5,Thursday,18:00,7,"134,2"
2025-05-22,5,Thursday,19:00,46,"862,87"
2025-05-22,5,Thursday,20:00,81,"1532,36"
2025-05-22,5,Thursday,21:00,45,"661,41"
2025-05-22,5,Thursday,22:00,31,"557,14"
2025-05-22,5,Thursday,23:00,23,"282,71"
2025-05-22,5,Thursday,24:00:00,2,"46,16"
2025-05-23,6,Friday,16:00,3,"30,85"
2025-05-23,6,Friday,17:00,38,"879,92"
2025-05-23,6,Friday,18:00,151,"3409,39"
2025-05-23,6,Friday,19:00,294,"7117,24"
2025-05-23,6,Friday,20:00,385,"9397,68"
2025-05-23,6,Friday,21:00,255,"6637,41"
2025-05-23,6,Friday,22:00,229,"5464,57"
2025-05-23,6,Friday,23:00,224,"4576,72"
2025-05-23,6,Friday,24:00:00,76,"1707,2"
2025-05-23,6,Friday,25:00:00,49,"693,85"
2025-05-23,6,Friday,26:00:00,,"-25,95"
2025-05-24,7,Saturday,16:00,13,"234,33"
2025-05-24,7,Saturday,17:00,74,"1545,84"
2025-05-24,7,Saturday,18:00,182,"4160,06"
2025-05-24,7,Saturday,19:00,279,"5875,64"
2025-05-24,7,Saturday,20:00,409,"8626,67"
2025-05-24,7,Saturday,21:00,203,"4376,04"
2025-05-24,7,Saturday,22:00,183,"4243,73"
2025-05-24,7,Saturday,23:00,125,"2362,86"
2025-05-24,7,Saturday,24:00:00,35,"687,84"
2025-05-25,1,Sunday,16:00,10,
2025-05-25,1,Sunday,17:00,36,
2025-05-25,1,Sunday,18:00,36,
2025-05-25,1,Sunday,19:00,30,
2025-05-25,1,Sunday,20:00,6,
2025-05-25,1,Sunday,21:00,24,
2025-05-25,1,Sunday,22:00,3,
2025-05-25,1,Sunday,23:00,15,"95,4"
2025-05-25,1,Sunday,24:00:00,-12,"-95,4"
2025-05-28,4,Wednesday,17:00,15,"185,82"
2025-05-28,4,Wednesday,18:00,44,"944,56"
2025-05-28,4,Wednesday,19:00,144,"2715,45"
2025-05-28,4,Wednesday,20:00,213,"5465,73"
2025-05-28,4,Wednesday,21:00,189,"4430,74"
2025-05-28,4,Wednesday,22:00,163,"3400,86"
2025-05-28,4,Wednesday,23:00,162,"3056,43"
2025-05-28,4,Wednesday,24:00:00,101,"1781,78"
2025-05-28,4,Wednesday,25:00:00,20,"270,15"
2025-05-28,4,Wednesday,26:00:00,8,"7,95"
2025-05-29,5,Thursday,17:00,6,"111,7"
2025-05-29,5,Thursday,18:00,21,"562,85"
2025-05-29,5,Thursday,19:00,63,"1519,58"
2025-05-29,5,Thursday,20:00,88,"1612,2"
2025-05-29,5,Thursday,21:00,61,"1222,92"
2025-05-29,5,Thursday,22:00,35,"826,65"
2025-05-29,5,Thursday,23:00,19,"179,4"
2025-05-29,5,Thursday,24:00:00,6,"45,96"
2025-05-30,6,Friday,17:00,22,"520,42"
2025-05-30,6,Friday,18:00,115,"3223,74"
2025-05-30,6,Friday,19:00,172,"3648,48"
2025-05-30,6,Friday,20:00,383,"10176,66"
2025-05-30,6,Friday,21:00,315,"7760,25"
2025-05-30,6,Friday,22:00,345,"7878,39"
2025-05-30,6,Friday,23:00,313,"6809,78"
2025-05-30,6,Friday,24:00:00,179,"3233,13"
2025-05-30,6,Friday,25:00:00,45,"690,61"
2025-05-30,6,Friday,26:00:00,4,"27,8"
2025-05-31,7,Saturday,15:00,3,"44,85"
2025-05-31,7,Saturday,16:00,19,"448,67"
2025-05-31,7,Saturday,17:00,21,"548,75"
2025-05-31,7,Saturday,18:00,86,"1882,13"
2025-05-31,7,Saturday,19:00,129,"2805,54"
2025-05-31,7,Saturday,20:00,214,"4365,53"
2025-05-31,7,Saturday,21:00,138,"2764,96"
2025-05-31,7,Saturday,22:00,111,"2761,45"
2025-05-31,7,Saturday,23:00,81,"1608,1"
2025-05-31,7,Saturday,24:00:00,31,"552,96"
2025-05-31,7,Saturday,25:00:00,3,"59,85"
2025-05-31,7,Saturday,68:00:00,-2,"-40,1"
2025-06-01,1,Sunday,16:00,15,"5,56"
2025-06-01,1,Sunday,17:00,46,"172,7"
2025-06-01,1,Sunday,18:00,34,"89,85"
2025-06-01,1,Sunday,19:00,28,
2025-06-01,1,Sunday,20:00,27,"-39,95"
2025-06-01,1,Sunday,21:00,9,"11,16"
2025-06-01,1,Sunday,22:00,7,"61,28"
2025-06-01,1,Sunday,23:00,1,"24,18"
2025-06-01,1,Sunday,24:00:00,-1,"-13,95"
2025-06-02,2,Monday,16:00,1,
2025-06-02,2,Monday,17:00,3,"44,85"
2025-06-02,2,Monday,18:00,14,"435,86"
