vd_dtgerencial,dds,dia,hora,qtd,valor
2025-06-02,2,Monday,19:00,53,"1146,64"
2025-06-02,2,Monday,20:00,80,"1647,06"
2025-06-02,2,Monday,21:00,83,"1199,83"
2025-06-02,2,Monday,22:00,47,"724,93"
2025-06-02,2,Monday,23:00,27,"472,12"
2025-06-04,4,Wednesday,16:00,2,"21,9"
2025-06-04,4,Wednesday,17:00,3,"184,55"
2025-06-04,4,Wednesday,18:00,55,"1611,48"
2025-06-04,4,Wednesday,19:00,161,"3289,05"
2025-06-04,4,Wednesday,20:00,284,"7237,49"
2025-06-04,4,Wednesday,21:00,191,"4748,71"
2025-06-04,4,Wednesday,22:00,180,"4161,37"
2025-06-04,4,Wednesday,23:00,169,"3229,35"
2025-06-04,4,Wednesday,24:00:00,54,"891,45"
2025-06-04,4,Wednesday,25:00:00,27,"264,33"
2025-06-05,5,Thursday,16:00,2,"21,9"
2025-06-05,5,Thursday,17:00,6,"98,7"
2025-06-05,5,Thursday,18:00,25,"747,3"
2025-06-05,5,Thursday,19:00,37,"1223,29"
2025-06-05,5,Thursday,20:00,37,"621,25"
2025-06-05,5,Thursday,21:00,15,"274,12"
2025-06-05,5,Thursday,22:00,9,"127,72"
2025-06-05,5,Thursday,23:00,10,"145,44"
2025-06-05,5,Thursday,24:00:00,-1,"-7,95"
2025-06-06,6,Friday,16:00,13,"214,96"
2025-06-06,6,Friday,17:00,33,"719,76"
2025-06-06,6,Friday,18:00,156,"4105,1"
2025-06-06,6,Friday,19:00,288,"6322,61"
2025-06-06,6,Friday,20:00,530,"12548,54"
2025-06-06,6,Friday,21:00,392,"8932,81"
2025-06-06,6,Friday,22:00,343,"8304,75"
2025-06-06,6,Friday,23:00,373,"9316,14"
2025-06-06,6,Friday,24:00:00,187,"3497,88"
2025-06-06,6,Friday,25:00:00,60,"985,84"
2025-06-06,6,Friday,26:00:00,-2,"-67,3"
2025-06-06,6,Friday,27:00:00,-3,"-19,07"
2025-06-07,7,Saturday,16:00,10,"159,13"
2025-06-07,7,Saturday,17:00,71,"1768,55"
2025-06-07,7,Saturday,18:00,153,"3651,79"
2025-06-07,7,Saturday,19:00,206,"5445,16"
2025-06-07,7,Saturday,20:00,242,"6220,54"
2025-06-07,7,Saturday,21:00,168,"4322,38"
2025-06-07,7,Saturday,22:00,181,"3718,41"
2025-06-07,7,Saturday,23:00,94,"1923,28"
2025-06-07,7,Saturday,24:00:00,38,"687,53"
2025-06-07,7,Saturday,25:00:00,3,"90,96"
2025-06-08,1,Sunday,16:00,3,
2025-06-08,1,Sunday,17:00,36,"190,8"
2025-06-08,1,Sunday,18:00,47,"205,11"
2025-06-08,1,Sunday,19:00,31,140
2025-06-08,1,Sunday,20:00,30,"79,5"
2025-06-08,1,Sunday,21:00,30,"170,74"
2025-06-08,1,Sunday,22:00,17,"24,46"
2025-06-08,1,Sunday,23:00,39,"-564,45"
2025-06-08,1,Sunday,24:00:00,5,
2025-06-08,1,Sunday,25:00:00,3,"-34,95"
2025-06-09,2,Monday,17:00,2,"11,12"
2025-06-09,2,Monday,18:00,13,"127,05"
2025-06-09,2,Monday,19:00,25,"474,9"
2025-06-09,2,Monday,20:00,45,"1007,15"
2025-06-09,2,Monday,21:00,41,"829,8"
2025-06-09,2,Monday,22:00,28,"553,51"
2025-06-09,2,Monday,23:00,33,"278,17"
2025-06-09,2,Monday,24:00:00,6,"100,72"
2025-06-11,4,Wednesday,17:00,8,"243,75"
2025-06-11,4,Wednesday,18:00,31,"797,41"
2025-06-11,4,Wednesday,19:00,135,"3288,83"
2025-06-11,4,Wednesday,20:00,201,"5339,58"
2025-06-11,4,Wednesday,21:00,202,"4063,21"
2025-06-11,4,Wednesday,22:00,168,"3793,57"
2025-06-11,4,Wednesday,23:00,97,"1999,6"
2025-06-11,4,Wednesday,24:00:00,76,"1293,53"
2025-06-11,4,Wednesday,25:00:00,10,"235,3"
2025-06-12,5,Thursday,18:00,3,"48,85"
2025-06-12,5,Thursday,19:00,10,"402,17"
2025-06-12,5,Thursday,20:00,19,"202,51"
2025-06-12,5,Thursday,21:00,10,"175,16"
2025-06-12,5,Thursday,22:00,9,"160,75"
2025-06-12,5,Thursday,23:00,7,"42,94"
2025-06-13,6,Friday,16:00,7,"143,72"
2025-06-13,6,Friday,17:00,31,"688,63"
2025-06-13,6,Friday,18:00,121,"2929,88"
2025-06-13,6,Friday,19:00,260,"6582,92"
2025-06-13,6,Friday,20:00,428,"10905,07"
2025-06-13,6,Friday,21:00,344,"8613,35"
2025-06-13,6,Friday,22:00,339,"7888,2"
2025-06-13,6,Friday,23:00,257,"5710,8"
2025-06-13,6,Friday,24:00:00,122,"2243,56"
2025-06-13,6,Friday,25:00:00,75,"1376,85"
2025-06-13,6,Friday,26:00:00,5,"85,75"
2025-06-14,7,Saturday,16:00,25,"879,8"
2025-06-14,7,Saturday,17:00,89,"2531,45"
2025-06-14,7,Saturday,18:00,170,"4119,6"
2025-06-14,7,Saturday,19:00,330,"8484,1"
2025-06-14,7,Saturday,20:00,415,"9889,97"
2025-06-14,7,Saturday,21:00,319,"6743,11"
2025-06-14,7,Saturday,22:00,249,"5459,1"
2025-06-14,7,Saturday,23:00,196,"3447,05"
2025-06-14,7,Saturday,24:00:00,79,"1297,85"
2025-06-14,7,Saturday,25:00:00,12,"208,4"
2025-06-15,1,Sunday,16:00,102,
2025-06-15,1,Sunday,17:00,37,"205,71"
2025-06-15,1,Sunday,18:00,39,"-198,75"
2025-06-15,1,Sunday,19:00,36,"11,95"
2025-06-15,1,Sunday,20:00,10,"-1,49"
2025-06-15,1,Sunday,21:00,30,
2025-06-15,1,Sunday,22:00,14,"24,46"
2025-06-15,1,Sunday,23:00,19,
2025-06-15,1,Sunday,24:00:00,4,
2025-06-16,2,Monday,18:00,2,"29,9"
2025-06-16,2,Monday,19:00,30,"442,9"
2025-06-16,2,Monday,20:00,63,"1349,3"
2025-06-16,2,Monday,21:00,42,"1182,6"
2025-06-16,2,Monday,22:00,36,"722,25"
2025-06-16,2,Monday,23:00,40,"609,65"
2025-06-16,2,Monday,24:00:00,1,"7,95"
2025-06-17,3,Tuesday,17:00,3,
2025-06-18,4,Wednesday,16:00,21,"397,95"
2025-06-18,4,Wednesday,17:00,31,"784,33"
2025-06-18,4,Wednesday,18:00,179,"5007,88"
2025-06-18,4,Wednesday,19:00,306,"10009,87"
2025-06-18,4,Wednesday,20:00,359,"9850,79"
2025-06-18,4,Wednesday,21:00,397,"10228,76"
2025-06-18,4,Wednesday,22:00,418,"10185,73"
2025-06-18,4,Wednesday,23:00,339,"8011,71"
2025-06-18,4,Wednesday,24:00:00,247,"5272,65"
2025-06-18,4,Wednesday,25:00:00,143,"2194,48"
2025-06-18,4,Wednesday,26:00:00,5,"42,75"
2025-06-19,5,Thursday,16:00,1,"14,95"
2025-06-19,5,Thursday,17:00,10,"207,72"
2025-06-19,5,Thursday,18:00,14,"330,66"
2025-06-19,5,Thursday,19:00,74,"1862,54"
2025-06-19,5,Thursday,20:00,21,"281,25"
2025-06-19,5,Thursday,21:00,37,"703,82"
2025-06-19,5,Thursday,22:00,30,"490,47"
2025-06-19,5,Thursday,23:00,25,"382,01"
2025-06-19,5,Thursday,24:00:00,5,"70,75"
2025-06-20,6,Friday,15:00,62,"1630,04"
2025-06-20,6,Friday,16:00,58,"1132,54"
2025-06-20,6,Friday,17:00,40,"729,43"
2025-06-20,6,Friday,18:00,220,"5472,59"
2025-06-20,6,Friday,19:00,"334,014","8088,6693"
2025-06-20,6,Friday,20:00,279,"6645,31"
2025-06-20,6,Friday,21:00,407,"9011,08"
2025-06-20,6,Friday,22:00,387,"8499,74"
2025-06-20,6,Friday,23:00,299,"5876,85"
2025-06-20,6,Friday,24:00:00,154,"2848,74"
2025-06-20,6,Friday,25:00:00,67,"1215,51"
2025-06-20,6,Friday,26:00:00,,"-83,85"
2025-06-21,7,Saturday,16:00,8,"173,5"
2025-06-21,7,Saturday,17:00,55,"1728,66"
2025-06-21,7,Saturday,18:00,152,"2861,01"
2025-06-21,7,Saturday,19:00,301,"8207,98"
2025-06-21,7,Saturday,20:00,244,"5897,81"
2025-06-21,7,Saturday,21:00,271,"5972,93"
2025-06-21,7,Saturday,22:00,224,"4963,63"
2025-06-21,7,Saturday,23:00,174,"3636,04"
2025-06-21,7,Saturday,24:00:00,54,"696,67"
2025-06-21,7,Saturday,25:00:00,3,"49,85"
2025-06-22,1,Sunday,16:00,2,
2025-06-22,1,Sunday,17:00,20,
2025-06-22,1,Sunday,18:00,14,
2025-06-22,1,Sunday,19:00,73,"9,95"
2025-06-22,1,Sunday,20:00,22,"-9,95"
2025-06-22,1,Sunday,21:00,21,"27,93"
2025-06-22,1,Sunday,22:00,15,"46,13"
2025-06-22,1,Sunday,23:00,1,"11,16"
2025-06-23,2,Monday,17:00,2,"29,9"
2025-06-23,2,Monday,18:00,20,"465,1"
2025-06-23,2,Monday,19:00,38,"856,66"
2025-06-23,2,Monday,20:00,36,"570,6"
2025-06-23,2,Monday,21:00,46,"823,05"
2025-06-23,2,Monday,22:00,19,"316,35"
2025-06-23,2,Monday,23:00,24,"143,65"
2025-06-23,2,Monday,24:00:00,3,"102,42"
2025-06-25,4,Wednesday,17:00,3,"44,85"
2025-06-25,4,Wednesday,18:00,48,"501,1"
2025-06-25,4,Wednesday,19:00,106,"3149,95"
2025-06-25,4,Wednesday,20:00,129,"3054,55"
2025-06-25,4,Wednesday,21:00,162,"3468,75"
2025-06-25,4,Wednesday,22:00,184,"4470,45"
2025-06-25,4,Wednesday,23:00,178,"3272,33"
2025-06-25,4,Wednesday,24:00:00,83,"1297,51"
2025-06-25,4,Wednesday,25:00:00,8,"167,45"
2025-06-26,5,Thursday,17:00,9,"224,55"
2025-06-26,5,Thursday,18:00,53,"614,6"
2025-06-26,5,Thursday,19:00,67,"2002,95"
2025-06-26,5,Thursday,20:00,95,"2597,82"
2025-06-26,5,Thursday,21:00,96,"1874,98"
2025-06-26,5,Thursday,22:00,76,"1770,8"
2025-06-26,5,Thursday,23:00,12,"337,1"
2025-06-26,5,Thursday,24:00:00,1,"22,95"
2025-06-27,6,Friday,16:00,10,
2025-06-27,6,Friday,17:00,15,"264,83"
2025-06-27,6,Friday,18:00,129,"3114,69"
2025-06-27,6,Friday,19:00,224,"5709,36"
2025-06-27,6,Friday,20:00,280,"7046,31"
2025-06-27,6,Friday,21:00,352,"7750,2"
2025-06-27,6,Friday,22:00,307,"6302,5"
2025-06-27,6,Friday,23:00,221,"4689,85"
2025-06-27,6,Friday,24:00:00,110,"2406,05"
2025-06-27,6,Friday,25:00:00,53,"939,67"
2025-06-27,6,Friday,26:00:00,3,"-73,41"
2025-06-28,7,Saturday,16:00,15,"222,2"
2025-06-28,7,Saturday,17:00,53,"1230,58"
2025-06-28,7,Saturday,18:00,184,"3946,53"
2025-06-28,7,Saturday,19:00,365,"9054,32"
2025-06-28,7,Saturday,20:00,259,"5941,47"
2025-06-28,7,Saturday,21:00,259,"4960,53"
2025-06-28,7,Saturday,22:00,208,"4214,4"
2025-06-28,7,Saturday,23:00,128,"2095,15"
2025-06-28,7,Saturday,24:00:00,40,"747,09"
2025-06-29,1,Sunday,16:00,2,
2025-06-29,1,Sunday,17:00,41,
2025-06-29,1,Sunday,18:00,48,"24,46"
2025-06-29,1,Sunday,19:00,50,
2025-06-29,1,Sunday,20:00,28,"34,96"
2025-06-29,1,Sunday,21:00,24,"6,97"
2025-06-29,1,Sunday,22:00,14,
2025-06-29,1,Sunday,23:00,7,
2025-06-29,1,Sunday,24:00:00,16,"41,85"
2025-06-30,2,Monday,16:00,4,"92,8"
2025-06-30,2,Monday,17:00,8,"161,21"
2025-06-30,2,Monday,18:00,6,"127,21"
2025-06-30,2,Monday,19:00,55,"1368,37"
2025-06-30,2,Monday,20:00,67,"1667,24"
2025-06-30,2,Monday,21:00,61,"1653,5"
2025-06-30,2,Monday,22:00,79,"1217,18"
2025-06-30,2,Monday,23:00,39,"557,78"
2025-06-30,2,Monday,24:00:00,8,"185,61"
2025-07-02,4,Wednesday,17:00,14,"526,16"
2025-07-02,4,Wednesday,18:00,95,"2010,5"
2025-07-02,4,Wednesday,19:00,"151,2","3903,45"
2025-07-02,4,Wednesday,20:00,"214,1","5795,57"
2025-07-02,4,Wednesday,21:00,"272,85","6663,85"
2025-07-02,4,Wednesday,22:00,"334,85","8776,2"
2025-07-02,4,Wednesday,23:00,"226,2","3737,37"
2025-07-02,4,Wednesday,24:00:00,124,"2248,32"
2025-07-02,4,Wednesday,25:00:00,"42,05","522,9"
2025-07-02,4,Wednesday,26:00:00,-1,"-5,56"
2025-07-03,5,Thursday,16:00,"5,25","144,75"
2025-07-03,5,Thursday,17:00,5,"125,97"
2025-07-03,5,Thursday,18:00,60,"1798,75"
2025-07-03,5,Thursday,19:00,80,"2878,09"
2025-07-03,5,Thursday,20:00,"102,85","2542,62"
2025-07-03,5,Thursday,21:00,"109,6","2294,52"
2025-07-03,5,Thursday,22:00,"119,6","2504,25"
2025-07-03,5,Thursday,23:00,"91,25","1670,88"
2025-07-03,5,Thursday,24:00:00,52,"933,85"
2025-07-03,5,Thursday,25:00:00,6,"109,7"
2025-07-03,5,Thursday,26:00:00,-16,"-528,1"
2025-07-04,6,Friday,15:00,"3,6","95,37"
2025-07-04,6,Friday,16:00,56,"1179,95"
2025-07-04,6,Friday,17:00,144,"3280,41"
2025-07-04,6,Friday,18:00,"240,3","4576,03"
2025-07-04,6,Friday,19:00,427,"11092,37"
2025-07-04,6,Friday,20:00,"499,25","10474,29"
2025-07-04,6,Friday,21:00,"591,45","11298,18"
2025-07-04,6,Friday,22:00,"593,55","10764,86"
2025-07-04,6,Friday,23:00,"508,05","6934,62"
2025-07-04,6,Friday,24:00:00,"345,5","4257,73"
2025-07-04,6,Friday,25:00:00,"137,3","1597,31"
2025-07-04,6,Friday,26:00:00,8,"-76,35"
2025-07-04,6,Friday,27:00:00,7,
2025-07-05,7,Saturday,16:00,27,"482,73"
2025-07-05,7,Saturday,17:00,175,"3529,05"
2025-07-05,7,Saturday,18:00,280,"6131,99"
2025-07-05,7,Saturday,19:00,"503,3","10279,68"
2025-07-05,7,Saturday,20:00,"382,35","6301,03"
2025-07-05,7,Saturday,21:00,"454,05","6961,13"
2025-07-05,7,Saturday,22:00,"339,8","5762,3"
2025-07-05,7,Saturday,23:00,"211,75","2969,47"
2025-07-05,7,Saturday,24:00:00,"72,5","898,44"
2025-07-05,7,Saturday,25:00:00,13,"86,85"
2025-07-05,7,Saturday,26:00:00,1,
2025-07-06,1,Sunday,16:00,2,
2025-07-06,1,Sunday,17:00,6,"34,96"
2025-07-06,1,Sunday,18:00,27,"69,22"
2025-07-06,1,Sunday,19:00,"47,2",
2025-07-06,1,Sunday,20:00,23,"22,33"
2025-07-06,1,Sunday,21:00,39,"232,31"
2025-07-06,1,Sunday,22:00,"38,6",
2025-07-06,1,Sunday,23:00,12,
2025-07-06,1,Sunday,24:00:00,9,
2025-07-06,1,Sunday,40:00:00,110,
2025-07-07,2,Monday,18:00,"9,6","52,8"
2025-07-07,2,Monday,19:00,28,"399,85"
2025-07-07,2,Monday,20:00,55,"814,3"
2025-07-07,2,Monday,21:00,"39,3","428,15"
2025-07-07,2,Monday,22:00,"49,25","346,03"
2025-07-07,2,Monday,23:00,"13,05","37,85"
2025-07-09,4,Wednesday,16:00,2,"29,9"
2025-07-09,4,Wednesday,17:00,15,"158,16"
2025-07-09,4,Wednesday,18:00,135,"1131,01"
2025-07-09,4,Wednesday,19:00,274,"3980,9"
2025-07-09,4,Wednesday,20:00,"336,85","4642,35"
2025-07-09,4,Wednesday,21:00,"545,85","7052,33"
2025-07-09,4,Wednesday,22:00,"517,6","6543,59"
2025-07-09,4,Wednesday,23:00,"445,75","4948,83"
2025-07-09,4,Wednesday,24:00:00,212,"2051,17"
2025-07-09,4,Wednesday,25:00:00,56,"528,06"
2025-07-09,4,Wednesday,26:00:00,2,"-51,16"
2025-07-10,5,Thursday,17:00,6,"143,7"
2025-07-10,5,Thursday,18:00,44,"444,61"
2025-07-10,5,Thursday,19:00,202,"2682,2"
2025-07-10,5,Thursday,20:00,"243,35","3547,11"
2025-07-10,5,Thursday,21:00,"181,75","2471,85"
2025-07-10,5,Thursday,22:00,"175,75","2240,22"
2025-07-10,5,Thursday,23:00,"102,75","944,3"
2025-07-10,5,Thursday,24:00:00,18,"104,55"
2025-07-11,6,Friday,16:00,19,"169,72"
2025-07-11,6,Friday,17:00,"174,05","2145,57"
2025-07-11,6,Friday,18:00,"453,5","6231,99"
2025-07-11,6,Friday,19:00,"864,5","12742,15"
2025-07-11,6,Friday,20:00,"917,9","11295,37"
2025-07-11,6,Friday,21:00,"1067,2","11887,83"
2025-07-11,6,Friday,22:00,"955,45","11971,27"
2025-07-11,6,Friday,23:00,"705,65","7056,73"
2025-07-11,6,Friday,24:00:00,"385,55","3977,5"
2025-07-11,6,Friday,25:00:00,"129,25","1186,5"
2025-07-11,6,Friday,26:00:00,3,"-103,45"
2025-07-11,6,Friday,27:00:00,"12,05",
2025-07-12,7,Saturday,16:00,"87,6","839,2"
2025-07-12,7,Saturday,17:00,"181,05","2518,29"
2025-07-12,7,Saturday,18:00,353,"3936,54"
2025-07-12,7,Saturday,19:00,"714,25","9874,83"
2025-07-12,7,Saturday,20:00,"623,8","8004,88"
2025-07-12,7,Saturday,21:00,"736,9","8535,15"
2025-07-12,7,Saturday,22:00,"586,3","6132,77"
2025-07-12,7,Saturday,23:00,"733,25","8301,18"
2025-07-12,7,Saturday,24:00:00,"689,55","7478,99"
2025-07-12,7,Saturday,25:00:00,"687,05","7492,23"
2025-07-12,7,Saturday,26:00:00,"346,05","3348,73"
2025-07-12,7,Saturday,27:00:00,101,"746,87"
2025-07-12,7,Saturday,28:00:00,,"-88,03"
2025-07-13,1,Sunday,16:00,6,"5,56"
2025-07-13,1,Sunday,17:00,"18,8","14,95"
2025-07-13,1,Sunday,18:00,"8,6",
2025-07-13,1,Sunday,19:00,"58,6",
2025-07-13,1,Sunday,20:00,"31,2",
2025-07-13,1,Sunday,21:00,20,
2025-07-13,1,Sunday,22:00,9,
2025-07-13,1,Sunday,23:00,4,
2025-07-13,1,Sunday,24:00:00,13,
2025-07-13,1,Sunday,25:00:00,86,"-14,95"
2025-07-14,2,Monday,17:00,3,"41,9"
2025-07-14,2,Monday,18:00,14,"229,11"
2025-07-14,2,Monday,19:00,99,"1273,7"
2025-07-14,2,Monday,20:00,"76,5","733,6"
2025-07-14,2,Monday,21:00,"113,25","1217,31"
2025-07-14,2,Monday,22:00,"76,5","671,25"
2025-07-14,2,Monday,23:00,"60,25","568,01"
2025-07-14,2,Monday,24:00:00,13,"46,98"
2025-07-16,4,Wednesday,17:00,54,"64,01"
2025-07-16,4,Wednesday,18:00,78,"860,85"
2025-07-16,4,Wednesday,19:00,"342,05","5008,29"
2025-07-16,4,Wednesday,20:00,"482,8","6716,47"
2025-07-16,4,Wednesday,21:00,"598,15","7581,5"
2025-07-16,4,Wednesday,22:00,"649,7","6508,7"
2025-07-16,4,Wednesday,23:00,623,"4614,85"
2025-07-16,4,Wednesday,24:00:00,"258,5","2289,64"
2025-07-16,4,Wednesday,25:00:00,"57,3","485,5"
2025-07-16,4,Wednesday,38:00:00,1,
2025-07-17,5,Thursday,17:00,37,"360,85"
2025-07-17,5,Thursday,18:00,91,"1425,41"
2025-07-17,5,Thursday,19:00,380,"6008,61"
2025-07-17,5,Thursday,20:00,"341,55","5079,55"
2025-07-17,5,Thursday,21:00,"312,05","3726,15"
2025-07-17,5,Thursday,22:00,"173,65","1911,18"
2025-07-17,5,Thursday,23:00,88,"654,18"
2025-07-17,5,Thursday,24:00:00,"47,05","389,77"
2025-07-17,5,Thursday,25:00:00,9,"4,95"
2025-07-18,6,Friday,16:00,1,"49,95"
2025-07-18,6,Friday,17:00,143,"1469,9"
2025-07-18,6,Friday,18:00,"400,25","4443,92"
2025-07-18,6,Friday,19:00,"901,65","12981,84"
2025-07-18,6,Friday,20:00,"854,85","8927,02"
2025-07-18,6,Friday,21:00,"938,25","11491,59"
2025-07-18,6,Friday,22:00,"849,6","10187,22"
2025-07-18,6,Friday,23:00,"686,65","7125,08"
2025-07-18,6,Friday,24:00:00,"358,85","3727,32"
2025-07-18,6,Friday,25:00:00,"184,75","1854,05"
2025-07-18,6,Friday,26:00:00,46,"208,35"
2025-07-18,6,Friday,27:00:00,8,"-75,8"
2025-07-18,6,Friday,39:00:00,49,
2025-07-19,7,Saturday,16:00,60,"720,43"
2025-07-19,7,Saturday,17:00,162,"2041,71"
2025-07-19,7,Saturday,18:00,"377,4","5453,43"
2025-07-19,7,Saturday,19:00,"757,75","9601,02"
2025-07-19,7,Saturday,20:00,"664,3","7510,71"
2025-07-19,7,Saturday,21:00,"824,35","9235,53"
2025-07-19,7,Saturday,22:00,"526,25","5660,89"
2025-07-19,7,Saturday,23:00,"389,75","3856,59"
2025-07-19,7,Saturday,24:00:00,"212,5","2122,01"
2025-07-19,7,Saturday,25:00:00,22,"269,5"
2025-07-19,7,Saturday,26:00:00,"12,25","-9,06"
2025-07-20,1,Sunday,16:00,4,
2025-07-20,1,Sunday,17:00,32,"5,56"
2025-07-20,1,Sunday,18:00,53,"24,46"
2025-07-20,1,Sunday,19:00,17,
2025-07-20,1,Sunday,20:00,27,"18,47"
2025-07-20,1,Sunday,21:00,23,"32,95"
2025-07-20,1,Sunday,22:00,"16,6","77,86"
2025-07-20,1,Sunday,23:00,8,"24,46"
2025-07-20,1,Sunday,25:00:00,"66,25",
2025-07-21,2,Monday,17:00,14,"80,18"
2025-07-21,2,Monday,18:00,16,"209,67"
2025-07-21,2,Monday,19:00,"63,25","625,42"
2025-07-21,2,Monday,20:00,106,"1110,45"
2025-07-21,2,Monday,21:00,"143,2","2251,61"
2025-07-21,2,Monday,22:00,"113,6","1779,7"
2025-07-21,2,Monday,23:00,69,"228,35"
2025-07-21,2,Monday,24:00:00,17,"156,76"
2025-07-23,4,Wednesday,17:00,10,"89,67"
2025-07-23,4,Wednesday,18:00,154,"1644,74"
2025-07-23,4,Wednesday,19:00,"459,5","6519,98"
2025-07-23,4,Wednesday,20:00,"430,6","6825,97"
2025-07-23,4,Wednesday,21:00,"559,05","7912,44"
2025-07-23,4,Wednesday,22:00,"509,5","6575,7"
2025-07-23,4,Wednesday,23:00,"403,75","4140,82"
2025-07-23,4,Wednesday,24:00:00,173,"1846,64"
2025-07-23,4,Wednesday,25:00:00,78,"698,14"
2025-07-23,4,Wednesday,26:00:00,5,
2025-07-24,5,Thursday,17:00,24,"274,3"
2025-07-24,5,Thursday,18:00,111,"888,87"
2025-07-24,5,Thursday,19:00,134,"2092,3"
2025-07-24,5,Thursday,20:00,"265,55","2357,21"
2025-07-24,5,Thursday,21:00,"273,7","3465,29"
2025-07-24,5,Thursday,22:00,"259,6","2830,41"
2025-07-24,5,Thursday,23:00,"96,25","984,2"
2025-07-24,5,Thursday,24:00:00,35,332
2025-07-24,5,Thursday,25:00:00,6,"45,85"
2025-07-25,6,Friday,16:00,65,"1171,8"
2025-07-25,6,Friday,17:00,158,"1910,06"
2025-07-25,6,Friday,18:00,430,"4703,31"
2025-07-25,6,Friday,19:00,"910,5","12607,29"
2025-07-25,6,Friday,20:00,"858,25","11333,66"
2025-07-25,6,Friday,21:00,"975,664","11919,73"
2025-07-25,6,Friday,22:00,"926,45","13655,73"
2025-07-25,6,Friday,23:00,"748,55","7772,24"
2025-07-25,6,Friday,24:00:00,"468,55","4900,26"
2025-07-25,6,Friday,25:00:00,"161,25","1485,31"
2025-07-25,6,Friday,26:00:00,-2,"-41,9"
2025-07-25,6,Friday,27:00:00,5,
2025-07-26,7,Saturday,15:00,34,"341,95"
2025-07-26,7,Saturday,16:00,55,"334,86"
2025-07-26,7,Saturday,17:00,152,"2260,6"
2025-07-26,7,Saturday,18:00,"321,25","4354,01"
2025-07-26,7,Saturday,19:00,581,"7478,48"
2025-07-26,7,Saturday,20:00,"495,75","5126,75"
2025-07-26,7,Saturday,21:00,"570,45","8127,27"
2025-07-26,7,Saturday,22:00,"496,55","5749,91"
2025-07-26,7,Saturday,23:00,"372,25","3713,82"
2025-07-26,7,Saturday,24:00:00,312,"2474,7"
2025-07-26,7,Saturday,25:00:00,38,"129,4"
2025-07-26,7,Saturday,26:00:00,-1,"-7,95"