CH_Pagamentos,,,,,CH_Períodos,,,,,,,,CH_Analitico,,,,,,,,CH_Tempo,,,,,,,
12,49,01/12/2025,"R$ 97,06",Debito Auto,12,2025,01/12/2025,49,2,"75,8",,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 83,19",Pix Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 22,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 83,20",Debito Auto,12,2025,01/12/2025,49,1,"64,74","6,94",,12,2025,01/12/2025,49,"R$ 54,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 169,64",Credito Auto,12,2025,01/12/2025,49,2,"299,34","27,79",40,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 66,93",Credito Auto,12,2025,01/12/2025,49,2,"96,15","10,3",,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 267,02",Credito Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 66,93",Debito Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 266,96",Pix Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 63,51",Debito Auto,12,2025,01/12/2025,49,2,"197,64","16,89",40,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 166,44",Credito Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 64,69",Credito Auto,12,2025,01/12/2025,49,1,"75,94","5,99",20,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 77,11",Debito Auto,12,2025,01/12/2025,49,1,"147,51","13,66",20,12,2025,01/12/2025,49,"R$ 34,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 13,37",Debito Auto,12,2025,01/12/2025,49,1,"50,13","3,23",20,12,2025,01/12/2025,49,"R$ 54,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 58,02",Debito Auto,12,2025,01/12/2025,49,1,"97,06","8,26",20,12,2025,01/12/2025,49,"R$ 15,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 131,72",Pix Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 64,69",Credito Auto,12,2025,01/12/2025,49,2,"166,39","13,54",40,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 87,03",Debito Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 15,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 70,29",Debito Auto,12,2025,01/12/2025,49,2,"169,64","13,89",40,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 104,95",Debito Auto,12,2025,01/12/2025,49,1,"66,93","5,03",20,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 41,22",Credito Auto,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 243,61",Debito Auto,12,2025,01/12/2025,49,1,"267,02","26,47",20,12,2025,01/12/2025,49,"R$ 15,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 56,85",Debito Auto,12,2025,01/12/2025,49,1,"66,93","5,03",20,12,2025,01/12/2025,49,"R$ 36,95",Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 81,32",Pix Auto,12,2025,01/12/2025,49,1,"266,96","26,46",20,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 24,95",Debito Auto,12,2025,01/12/2025,49,1,"63,51","4,66",20,12,2025,01/12/2025,49,"R$ 29,90",Pratos Individuais,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 64,69",Pix Auto,12,2025,01/12/2025,49,1,"166,44","15,69",20,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 42,34",Debito Auto,12,2025,01/12/2025,49,1,"64,69","4,79",20,12,2025,01/12/2025,49,"R$ 35,95",Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 62,45",Credito Auto,12,2025,01/12/2025,49,1,"90,48","9,68",,12,2025,01/12/2025,49,"R$ 32,90",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 11,16",Debito Auto,12,2025,01/12/2025,49,1,"58,02","4,07",20,12,2025,01/12/2025,49,"R$ 44,95",Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 32,13",Pix Auto,12,2025,01/12/2025,49,1,"131,72","11,97",20,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 18,95",Debito Auto,12,2025,01/12/2025,49,1,"64,69","4,79",20,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
12,49,01/12/2025,"R$ 27,19",Credito Auto,12,2025,01/12/2025,49,1,"87,03","7,18",20,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"70,29","5,39",20,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"104,95","9,1",20,12,2025,01/12/2025,49,"R$ 14,95",Pratos Individuais,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"41,22","2,27",20,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"243,61","23,96",20,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"56,85","3,95",20,12,2025,01/12/2025,49,"R$ 34,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,2,"81,32","6,57",20,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"24,95",,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"64,69","4,79",20,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"42,34","2,39",20,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,1,"62,45","4,55",20,12,2025,01/12/2025,49,"R$ 14,95",Pratos Individuais,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,"11,16",,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 34,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,,,,12,2025,01/12/2025,49,"R$ 89,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,"32,13",,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Preshh,DRINK,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,"18,95",,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,12,2025,01/12/2025,49,,"27,19",,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 9,95",Doses,Shot e Dose,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 9,95",Doses,Shot e Dose,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 30,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 31,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 25,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 16,95",Pratos Individuais,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 22,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 44,95",Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 64,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 34,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 31,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 79,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 18,95",Cervejas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 77,70",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Preshh,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 33,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 54,95",Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 3,00",,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 27,95",Dose Dupla,Mexido,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Batidos,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 31,95",Dose Dupla,Preshh,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 32,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 7,95",Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 29,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 95,90",Happy Hour,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 64,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 26,95",Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 39,95",Happy Hour,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 75,80",Baldes,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,"R$ 38,85",Dose Dupla,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Vinhos,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Pegue e Pague,Baldes,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Bebidas Não Alcoólicas,Bar,BEBIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Dose Dupla,Montados,DRINK,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Pratos Para Compartilhar - P/ 4 Pessoas,Cozinha 2,COMIDA,12,1899,,53,,,,#REF!
,,,,,,,,,,,,,12,2025,01/12/2025,49,,Sanduíches,Cozinha 1,COMIDA,12,1899,,53,,,,#REF!
